
Current time: 5.0
0	 0 	5.5 	 5.501052276114643 	 0.0010522761146427584 	  sensor_0 -> sensor_1 -> gnb -> sensor_1 -> Success
16452	 35 	391.5 	 392.503774984114 	 1.0037749841139885 	  sensor_76 -> sensor_75 -> sensor_75 -> sensor_74 -> sensor_73 -> sensor_72 -> sensor_71 -> rsu_1 -> sensor_71 -> Success
16464	 35 	392.5 	 392.50381268816767 	 0.0038126881676703306 	  sensor_57 -> rsu_4 -> sensor_57 -> Success
16486	 35 	392.5 	 392.5040383789532 	 0.004038378953225674 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
16468	 35 	392.5 	 392.50415906323866 	 0.00415906323866011 	  sensor_59 -> rsu_4 -> sensor_59 -> Success
16488	 35 	392.5 	 392.505056422246 	 0.005056422246013881 	  sensor_69 -> sensor_68 -> rsu_2 -> sensor_68 -> Success
0 	 252 	 0 	 286 	 34 	 29 	 247 	10
1 	 252 	 0 	 321 	 69 	 53 	 258 	10
2 	 252 	 1 	 311 	 60 	 56 	 246 	9
3 	 252 	 0 	 315 	 63 	 55 	 250 	10
4 	 252 	 1 	 309 	 58 	 59 	 239 	11
5 	 252 	 0 	 334 	 82 	 54 	 271 	9
6 	 252 	 1 	 298 	 47 	 84 	 202 	12
7 	 252 	 0 	 341 	 89 	 51 	 280 	10
8 	 252 	 1 	 302 	 51 	 88 	 201 	13
9 	 252 	 0 	 299 	 47 	 56 	 232 	11
10 	 252 	 0 	 310 	 58 	 49 	 246 	15
11 	 252 	 0 	 304 	 52 	 52 	 235 	17
12 	 252 	 2 	 309 	 59 	 50 	 249 	10
13 	 252 	 0 	 305 	 53 	 57 	 241 	7
14 	 252 	 0 	 308 	 56 	 52 	 244 	12
15 	 252 	 0 	 307 	 55 	 58 	 240 	9
16 	 252 	 2 	 310 	 60 	 54 	 249 	7
17 	 252 	 2 	 300 	 50 	 61 	 230 	9
18 	 252 	 0 	 314 	 62 	 52 	 248 	14
19 	 252 	 0 	 312 	 60 	 60 	 247 	5
20 	 252 	 1 	 305 	 54 	 58 	 239 	8
21 	 252 	 0 	 310 	 58 	 56 	 242 	12
22 	 252 	 0 	 361 	 109 	 59 	 289 	13
23 	 252 	 2 	 298 	 48 	 107 	 182 	9
24 	 252 	 0 	 302 	 50 	 57 	 236 	9
25 	 252 	 0 	 313 	 61 	 55 	 247 	11
26 	 252 	 0 	 309 	 57 	 54 	 245 	10
27 	 252 	 0 	 306 	 54 	 57 	 235 	14
28 	 252 	 0 	 314 	 62 	 56 	 246 	12
29 	 252 	 0 	 310 	 58 	 59 	 241 	10
30 	 252 	 1 	 303 	 52 	 57 	 237 	9
31 	 252 	 1 	 304 	 53 	 52 	 242 	10
32 	 252 	 0 	 309 	 57 	 53 	 243 	13
33 	 252 	 0 	 305 	 53 	 55 	 237 	13
34 	 252 	 1 	 303 	 52 	 49 	 240 	14
35 	 252 	 0 	 305 	 53 	 52 	 246 	7
36 	 252 	 1 	 305 	 54 	 52 	 242 	11
37 	 252 	 0 	 345 	 93 	 52 	 280 	13
38 	 252 	 2 	 297 	 47 	 95 	 190 	12
39 	 252 	 0 	 309 	 57 	 63 	 236 	10
40 	 252 	 0 	 324 	 72 	 72 	 241 	11
41 	 252 	 1 	 323 	 72 	 66 	 244 	13
42 	 252 	 2 	 316 	 66 	 62 	 246 	8
43 	 252 	 0 	 306 	 54 	 63 	 232 	11
44 	 252 	 0 	 361 	 109 	 52 	 298 	11
45 	 252 	 1 	 301 	 50 	 107 	 186 	8
46 	 252 	 0 	 308 	 56 	 55 	 247 	6
47 	 252 	 0 	 359 	 107 	 58 	 294 	7
48 	 252 	 2 	 301 	 51 	 105 	 190 	6
49 	 252 	 1 	 368 	 117 	 50 	 307 	11
50 	 252 	 1 	 303 	 52 	 115 	 175 	13
51 	 252 	 0 	 315 	 63 	 65 	 239 	11
52 	 252 	 0 	 328 	 76 	 69 	 243 	16
53 	 246 	 1 	 319 	 74 	 63 	 247 	9
54 	 236 	 1 	 282 	 47 	 70 	 201 	11
55 	 226 	 0 	 280 	 54 	 55 	 215 	10
56 	 216 	 0 	 272 	 56 	 53 	 208 	11
57 	 206 	 0 	 272 	 66 	 47 	 220 	5
58 	 196 	 1 	 238 	 43 	 64 	 167 	7
59 	 186 	 0 	 256 	 70 	 39 	 208 	9
60 	 176 	 2 	 208 	 34 	 67 	 133 	8
61 	 166 	 2 	 202 	 38 	 37 	 162 	3
62 	 156 	 0 	 191 	 35 	 39 	 143 	9
63 	 146 	 0 	 178 	 32 	 34 	 134 	10
64 	 136 	 0 	 171 	 35 	 30 	 135 	6
65 	 126 	 0 	 158 	 32 	 34 	 117 	7
66 	 116 	 0 	 144 	 28 	 35 	 104 	5
67 	 106 	 0 	 134 	 28 	 30 	 99 	5
68 	 96 	 1 	 122 	 27 	 30 	 87 	5
69 	 86 	 0 	 121 	 35 	 26 	 90 	5
70 	 76 	 1 	 99 	 24 	 30 	 64 	5
71 	 66 	 1 	 119 	 54 	 20 	 92 	7
72 	 56 	 1 	 74 	 19 	 54 	 19 	1
73 	 46 	 0 	 76 	 30 	 19 	 53 	4
74 	 36 	 1 	 49 	 14 	 28 	 18 	3
75 	 26 	 0 	 41 	 15 	 14 	 23 	4
76 	 16 	 0 	 26 	 10 	 16 	 7 	3
77 	 6 	 1 	 15 	 10 	 9 	 2 	4
78 	 0 	 1 	 7 	 8 	 5 	 0 	2
79 	 0 	 0 	 5 	 5 	 3 	 0 	2
80 	 0 	 0 	 3 	 3 	 3 	 0 	0
81 	 0 	 0 	 3 	 3 	 3 	 0 	0
82 	 0 	 1 	 2 	 3 	 1 	 0 	1
83 	 0 	 0 	 1 	 1 	 1 	 0 	0
84 	 0 	 0 	 1 	 1 	 1 	 0 	0
85 	 0 	 0 	 1 	 1 	 1 	 0 	0
86 	 0 	 0 	 1 	 1 	 1 	 0 	0
87 	 0 	 0 	 1 	 1 	 1 	 0 	0
88 	 0 	 0 	 1 	 1 	 1 	 0 	0
89 	 0 	 0 	 1 	 1 	 0 	 0 	1
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 393.0
16481	 35 	393.0 	 393.0008750928937 	 0.0008750928936933633 	  sensor_65 -> rsu_2 -> sensor_65 -> Success
16503	 35 	393.0 	 393.0010391769685 	 0.0010391769685043073 	  sensor_76 -> gnb -> sensor_76 -> Success
16493	 35 	393.0 	 393.0012169187716 	 0.0012169187716040142 	  sensor_71 -> rsu_1 -> sensor_71 -> Success
16479	 35 	393.0 	 393.001359174648 	 0.0013591746479733047 	  sensor_64 -> rsu_3 -> sensor_64 -> Success
16483	 35 	393.0 	 393.00173000997233 	 0.001730009972334301 	  sensor_66 -> rsu_2 -> sensor_66 -> Success
16465	 35 	393.0 	 393.0017691673551 	 0.0017691673551212261 	  sensor_57 -> rsu_4 -> sensor_57 -> Success
16499	 35 	393.0 	 393.0018594292478 	 0.0018594292478155694 	  sensor_74 -> rsu_0 -> sensor_74 -> Success
16477	 35 	393.0 	 393.00227092862104 	 0.002270928621044277 	  sensor_63 -> rsu_3 -> sensor_63 -> Success
16491	 35 	393.0 	 393.00239262701706 	 0.0023926270170591124 	  sensor_70 -> rsu_1 -> sensor_70 -> Success
16457	 35 	393.0 	 393.0024726123222 	 0.0024726123222080787 	  sensor_53 -> rsu_5 -> sensor_53 -> Success
16495	 35 	393.0 	 393.00250134426426 	 0.0025013442642602968 	  sensor_72 -> sensor_71 -> rsu_1 -> sensor_71 -> Success
16485	 35 	393.0 	 393.0029537740687 	 0.002953774068714665 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
16467	 35 	393.0 	 393.0030748360207 	 0.003074836020687144 	  sensor_58 -> rsu_4 -> sensor_58 -> Success
16497	 35 	393.0 	 393.00323251876637 	 0.0032325187663673205 	  sensor_73 -> rsu_1 -> sensor_73 -> Success
16487	 35 	393.0 	 393.0034097394495 	 0.0034097394495233857 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
16501	 35 	393.0 	 393.0034309748413 	 0.0034309748413079433 	  sensor_75 -> rsu_0 -> sensor_75 -> Success
16475	 35 	393.0 	 393.004289463845 	 0.004289463844997954 	  sensor_62 -> sensor_61 -> rsu_3 -> sensor_61 -> Success
16489	 35 	393.0 	 393.00444456620755 	 0.00444456620755318 	  sensor_69 -> sensor_68 -> rsu_2 -> sensor_68 -> Success
16459	 35 	393.0 	 393.0054281699017 	 0.005428169901676938 	  sensor_54 -> rsu_5 -> sensor_54 -> Success
16469	 35 	393.0 	 393.00566799892636 	 0.005667998926355722 	  sensor_59 -> rsu_4 -> sensor_59 -> Success
16461	 35 	393.0 	 393.0062556346053 	 0.006255634605281557 	  sensor_55 -> rsu_5 -> sensor_55 -> Success
16463	 35 	393.0 	 393.00691588854465 	 0.006915888544654081 	  sensor_56 -> rsu_5 -> sensor_56 -> Success
16471	 35 	393.0 	 393.00704963239195 	 0.007049632391954219 	  sensor_60 -> rsu_4 -> sensor_60 -> Success
16473	 35 	393.0 	 393.00708265647984 	 0.007082656479838079 	  sensor_61 -> sensor_60 -> rsu_4 -> sensor_60 -> Success
16425	 35 	392.0 	 393.00759179557895 	 1.0075917955789464 	  sensor_62 -> sensor_62 -> sensor_61 -> sensor_60 -> sensor_59 -> rsu_4 -> sensor_59 -> Success
16504	 35 	392.5 	 393.50151857236636 	 1.0015185723663649 	  sensor_77 -> sensor_78 -> sensor_78 -> sensor_79 -> gnb -> sensor_79 -> Success
16506	 35 	393.5 	 393.5004725872018 	 0.0004725872017843358 	  sensor_53 -> rsu_5 -> sensor_53 -> Success
16540	 35 	393.5 	 393.5005002563322 	 0.0005002563322022979 	  sensor_70 -> rsu_1 -> sensor_70 -> Success
16514	 35 	393.5 	 393.50074989432727 	 0.0007498943272707947 	  sensor_57 -> rsu_4 -> sensor_57 -> Success
16522	 35 	393.5 	 393.50080973517237 	 0.0008097351723677093 	  sensor_61 -> rsu_3 -> sensor_61 -> Success
16508	 35 	393.5 	 393.50111604934636 	 0.001116049346364889 	  sensor_54 -> rsu_5 -> sensor_54 -> Success
16512	 35 	393.5 	 393.5011976691843 	 0.001197669184307415 	  sensor_56 -> rsu_5 -> sensor_56 -> Success
16524	 35 	393.5 	 393.5013624582969 	 0.001362458296910063 	  sensor_62 -> rsu_3 -> sensor_62 -> Success
16542	 35 	393.5 	 393.5016268865629 	 0.001626886562917207 	  sensor_71 -> rsu_1 -> sensor_71 -> Success
16548	 35 	393.5 	 393.50166364802095 	 0.0016636480209513138 	  sensor_74 -> rsu_0 -> sensor_74 -> Success
16550	 35 	393.5 	 393.50170334164966 	 0.001703341649658796 	  sensor_75 -> rsu_0 -> sensor_75 -> Success
16532	 35 	393.5 	 393.50221658758073 	 0.002216587580733176 	  sensor_66 -> rsu_2 -> sensor_66 -> Success
16552	 35 	393.5 	 393.5022399096842 	 0.0022399096841922983 	  sensor_76 -> rsu_0 -> sensor_76 -> Success
16526	 35 	393.5 	 393.5022965242729 	 0.0022965242728787416 	  sensor_63 -> rsu_3 -> sensor_63 -> Success
16510	 35 	393.5 	 393.5023232455965 	 0.002323245596471679 	  sensor_55 -> sensor_54 -> rsu_5 -> sensor_54 -> Success
16528	 35 	393.5 	 393.50247057885434 	 0.0024705788543428753 	  sensor_64 -> rsu_3 -> sensor_64 -> Success
16530	 35 	393.5 	 393.5027487463126 	 0.0027487463125908107 	  sensor_65 -> sensor_64 -> rsu_3 -> sensor_64 -> Success
16516	 35 	393.5 	 393.5028129051486 	 0.0028129051485734635 	  sensor_58 -> rsu_4 -> sensor_58 -> Success
16518	 35 	393.5 	 393.5028446241396 	 0.0028446241395840843 	  sensor_59 -> rsu_4 -> sensor_59 -> Success
16534	 35 	393.5 	 393.5029069608287 	 0.002906960828681804 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
16536	 35 	393.5 	 393.50309474006605 	 0.0030947400660465973 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
16546	 35 	393.5 	 393.5039736088391 	 0.003973608839089593 	  sensor_73 -> rsu_1 -> sensor_73 -> Success
16538	 35 	393.5 	 393.50436167480683 	 0.004361674806830251 	  sensor_69 -> rsu_2 -> sensor_69 -> Success
16554	 35 	393.5 	 393.504831164606 	 0.004831164606002858 	  sensor_77 -> rsu_0 -> sensor_77 -> Success
16520	 35 	393.5 	 393.5053872902244 	 0.005387290224405206 	  sensor_60 -> rsu_4 -> sensor_60 -> Success
16544	 35 	393.5 	 393.5070964438096 	 0.007096443809587072 	  sensor_72 -> sensor_71 -> rsu_1 -> sensor_71 -> Success
0 	 252 	 0 	 286 	 34 	 29 	 247 	10
1 	 252 	 0 	 321 	 69 	 53 	 258 	10
2 	 252 	 1 	 311 	 60 	 56 	 246 	9
3 	 252 	 0 	 315 	 63 	 55 	 250 	10
4 	 252 	 1 	 309 	 58 	 59 	 239 	11
5 	 252 	 0 	 334 	 82 	 54 	 271 	9
6 	 252 	 1 	 298 	 47 	 84 	 202 	12
7 	 252 	 0 	 341 	 89 	 51 	 280 	10
8 	 252 	 1 	 302 	 51 	 88 	 201 	13
9 	 252 	 0 	 299 	 47 	 56 	 232 	11
10 	 252 	 0 	 310 	 58 	 49 	 246 	15
11 	 252 	 0 	 304 	 52 	 52 	 235 	17
12 	 252 	 2 	 309 	 59 	 50 	 249 	10
13 	 252 	 0 	 305 	 53 	 57 	 241 	7
14 	 252 	 0 	 308 	 56 	 52 	 244 	12
15 	 252 	 0 	 307 	 55 	 58 	 240 	9
16 	 252 	 2 	 310 	 60 	 54 	 249 	7
17 	 252 	 2 	 300 	 50 	 61 	 230 	9
18 	 252 	 0 	 314 	 62 	 52 	 248 	14
19 	 252 	 0 	 312 	 60 	 60 	 247 	5
20 	 252 	 1 	 305 	 54 	 58 	 239 	8
21 	 252 	 0 	 310 	 58 	 56 	 242 	12
22 	 252 	 0 	 361 	 109 	 59 	 289 	13
23 	 252 	 2 	 298 	 48 	 107 	 182 	9
24 	 252 	 0 	 302 	 50 	 57 	 236 	9
25 	 252 	 0 	 313 	 61 	 55 	 247 	11
26 	 252 	 0 	 309 	 57 	 54 	 245 	10
27 	 252 	 0 	 306 	 54 	 57 	 235 	14
28 	 252 	 0 	 314 	 62 	 56 	 246 	12
29 	 252 	 0 	 310 	 58 	 59 	 241 	10
30 	 252 	 1 	 303 	 52 	 57 	 237 	9
31 	 252 	 1 	 304 	 53 	 52 	 242 	10
32 	 252 	 0 	 309 	 57 	 53 	 243 	13
33 	 252 	 0 	 305 	 53 	 55 	 237 	13
34 	 252 	 1 	 303 	 52 	 49 	 240 	14
35 	 252 	 0 	 305 	 53 	 52 	 246 	7
36 	 252 	 1 	 305 	 54 	 52 	 242 	11
37 	 252 	 0 	 345 	 93 	 52 	 280 	13
38 	 252 	 2 	 297 	 47 	 95 	 190 	12
39 	 252 	 0 	 309 	 57 	 63 	 236 	10
40 	 252 	 0 	 324 	 72 	 72 	 241 	11
41 	 252 	 1 	 323 	 72 	 66 	 244 	13
42 	 252 	 2 	 316 	 66 	 62 	 246 	8
43 	 252 	 0 	 306 	 54 	 63 	 232 	11
44 	 252 	 0 	 361 	 109 	 52 	 298 	11
45 	 252 	 1 	 301 	 50 	 107 	 186 	8
46 	 252 	 0 	 308 	 56 	 55 	 247 	6
47 	 252 	 0 	 359 	 107 	 58 	 294 	7
48 	 252 	 2 	 301 	 51 	 105 	 190 	6
49 	 252 	 1 	 368 	 117 	 50 	 307 	11
50 	 252 	 1 	 303 	 52 	 115 	 175 	13
51 	 252 	 0 	 315 	 63 	 65 	 239 	11
52 	 252 	 0 	 328 	 76 	 69 	 243 	16
53 	 248 	 1 	 321 	 74 	 63 	 248 	10
54 	 238 	 1 	 285 	 48 	 70 	 204 	11
55 	 228 	 0 	 282 	 54 	 56 	 216 	10
56 	 218 	 0 	 274 	 56 	 53 	 210 	11
57 	 208 	 0 	 274 	 66 	 47 	 222 	5
58 	 198 	 1 	 240 	 43 	 64 	 169 	7
59 	 188 	 0 	 259 	 71 	 39 	 211 	9
60 	 178 	 1 	 212 	 35 	 68 	 136 	8
61 	 168 	 0 	 206 	 38 	 38 	 165 	3
62 	 158 	 0 	 193 	 35 	 39 	 145 	9
63 	 148 	 0 	 180 	 32 	 34 	 136 	10
64 	 138 	 1 	 174 	 37 	 30 	 138 	6
65 	 128 	 0 	 160 	 32 	 36 	 117 	7
66 	 118 	 0 	 146 	 28 	 35 	 106 	5
67 	 108 	 0 	 136 	 28 	 30 	 101 	5
68 	 98 	 0 	 125 	 27 	 30 	 90 	5
69 	 88 	 0 	 123 	 35 	 26 	 92 	5
70 	 78 	 1 	 101 	 24 	 30 	 66 	5
71 	 68 	 1 	 123 	 56 	 20 	 96 	7
72 	 58 	 1 	 76 	 19 	 56 	 19 	1
73 	 48 	 0 	 78 	 30 	 19 	 55 	4
74 	 38 	 1 	 51 	 14 	 28 	 20 	3
75 	 28 	 0 	 43 	 15 	 14 	 25 	4
76 	 18 	 0 	 28 	 10 	 16 	 8 	4
77 	 8 	 0 	 18 	 10 	 9 	 5 	4
78 	 0 	 0 	 8 	 8 	 6 	 0 	2
79 	 0 	 0 	 6 	 6 	 3 	 0 	3
80 	 0 	 0 	 3 	 3 	 3 	 0 	0
81 	 0 	 0 	 3 	 3 	 3 	 0 	0
82 	 0 	 1 	 2 	 3 	 1 	 0 	1
83 	 0 	 0 	 1 	 1 	 1 	 0 	0
84 	 0 	 0 	 1 	 1 	 1 	 0 	0
85 	 0 	 0 	 1 	 1 	 1 	 0 	0
86 	 0 	 0 	 1 	 1 	 1 	 0 	0
87 	 0 	 0 	 1 	 1 	 1 	 0 	0
88 	 0 	 0 	 1 	 1 	 1 	 0 	0
89 	 0 	 0 	 1 	 1 	 0 	 0 	1
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 394.0
16523	 35 	394.0 	 394.0001943549143 	 0.00019435491429931062 	  sensor_61 -> rsu_3 -> sensor_61 -> Success
16517	 35 	394.0 	 394.0002725614565 	 0.0002725614564837997 	  sensor_58 -> rsu_4 -> sensor_58 -> Success
16525	 35 	394.0 	 394.0003143703492 	 0.0003143703492014538 	  sensor_62 -> rsu_3 -> sensor_62 -> Success
16509	 35 	394.0 	 394.0003459497425 	 0.0003459497424955771 	  sensor_54 -> rsu_5 -> sensor_54 -> Success
16505	 35 	393.0 	 394.0006313558761 	 1.0006313558761235 	  sensor_77 -> sensor_77 -> rsu_0 -> sensor_77 -> Success
16527	 35 	394.0 	 394.00077253930664 	 0.0007725393066380093 	  sensor_63 -> rsu_3 -> sensor_63 -> Success
16507	 35 	394.0 	 394.0008006537281 	 0.0008006537281062265 	  sensor_53 -> gnb -> sensor_53 -> Success
16515	 35 	394.0 	 394.00080818110297 	 0.0008081811029683195 	  sensor_57 -> rsu_4 -> sensor_57 -> Success
16551	 35 	394.0 	 394.00113049375466 	 0.001130493754658346 	  sensor_75 -> rsu_0 -> sensor_75 -> Success
16549	 35 	394.0 	 394.0011638608082 	 0.0011638608082193969 	  sensor_74 -> rsu_0 -> sensor_74 -> Success
16541	 35 	394.0 	 394.00163041187625 	 0.001630411876249127 	  sensor_70 -> rsu_1 -> sensor_70 -> Success
16529	 35 	394.0 	 394.0019019589339 	 0.0019019589338995502 	  sensor_64 -> rsu_3 -> sensor_64 -> Success
16519	 35 	394.0 	 394.00224547837763 	 0.002245478377631116 	  sensor_59 -> rsu_4 -> sensor_59 -> Success
16511	 35 	394.0 	 394.00242674339074 	 0.0024267433907425584 	  sensor_55 -> rsu_5 -> sensor_55 -> Success
16553	 35 	394.0 	 394.0040033699012 	 0.004003369901226961 	  sensor_76 -> gnb -> sensor_76 -> Success
16533	 35 	394.0 	 394.00253731992984 	 0.0025373199298428517 	  sensor_66 -> rsu_2 -> sensor_66 -> Success
16521	 35 	394.0 	 394.0028642112578 	 0.002864211257815441 	  sensor_60 -> rsu_4 -> sensor_60 -> Success
16547	 35 	394.0 	 394.0029152132705 	 0.0029152132705121403 	  sensor_73 -> rsu_1 -> sensor_73 -> Success
16555	 35 	394.0 	 394.0029666704485 	 0.0029666704484725415 	  sensor_77 -> rsu_0 -> sensor_77 -> Success
16543	 35 	394.0 	 394.00321654110473 	 0.0032165411047344605 	  sensor_71 -> rsu_1 -> sensor_71 -> Success
16535	 35 	394.0 	 394.0035137562433 	 0.003513756243307853 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
16513	 35 	394.0 	 394.00366046180636 	 0.0036604618063620364 	  sensor_56 -> rsu_5 -> sensor_56 -> Success
16545	 35 	394.0 	 394.0036615663386 	 0.003661566338621469 	  sensor_72 -> sensor_71 -> rsu_1 -> sensor_71 -> Success
16537	 35 	394.0 	 394.0049260401943 	 0.004926040194277448 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
16531	 35 	394.0 	 394.005608672929 	 0.005608672928985925 	  sensor_65 -> sensor_64 -> rsu_3 -> sensor_64 -> Success
16539	 35 	394.0 	 394.0068613574141 	 0.006861357414095437 	  sensor_69 -> rsu_2 -> sensor_69 -> Success
16566	 35 	394.5 	 394.5008068346418 	 0.0008068346418212968 	  sensor_58 -> gnb -> sensor_58 -> Success
16572	 35 	394.5 	 394.5016970678352 	 0.0016970678352095092 	  sensor_61 -> gnb -> sensor_61 -> Success
16556	 35 	394.5 	 394.5005199602516 	 0.0005199602516086088 	  sensor_53 -> rsu_5 -> sensor_53 -> Success
16574	 35 	394.5 	 394.50053346680784 	 0.0005334668078376126 	  sensor_62 -> rsu_3 -> sensor_62 -> Success
16598	 35 	394.5 	 394.5005823895104 	 0.0005823895103844734 	  sensor_74 -> rsu_0 -> sensor_74 -> Success
16582	 35 	394.5 	 394.500672917045 	 0.0006729170449943922 	  sensor_66 -> rsu_2 -> sensor_66 -> Success
16590	 35 	394.5 	 394.50072619958127 	 0.0007261995812655186 	  sensor_70 -> rsu_1 -> sensor_70 -> Success
16584	 35 	394.5 	 394.5009934189764 	 0.0009934189764067014 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
16570	 35 	394.5 	 394.50104555146555 	 0.0010455514655518527 	  sensor_60 -> rsu_4 -> sensor_60 -> Success
16564	 35 	394.5 	 394.5010496419206 	 0.0010496419205878738 	  sensor_57 -> rsu_4 -> sensor_57 -> Success
16576	 35 	394.5 	 394.50121163802623 	 0.0012116380262341409 	  sensor_63 -> rsu_3 -> sensor_63 -> Success
16586	 35 	394.5 	 394.50144772408726 	 0.0014477240872565744 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
16602	 35 	394.5 	 394.5015923456066 	 0.0015923456065820574 	  sensor_76 -> rsu_0 -> sensor_76 -> Success
16558	 35 	394.5 	 394.50167990929924 	 0.0016799092992414444 	  sensor_54 -> rsu_5 -> sensor_54 -> Success
16588	 35 	394.5 	 394.5020435289416 	 0.002043528941612749 	  sensor_69 -> rsu_2 -> sensor_69 -> Success
16600	 35 	394.5 	 394.50211360704833 	 0.0021136070483294134 	  sensor_75 -> rsu_0 -> sensor_75 -> Success
16580	 35 	394.5 	 394.5026933233039 	 0.002693323303901707 	  sensor_65 -> rsu_3 -> sensor_65 -> Success
16578	 35 	394.5 	 394.50270957816235 	 0.0027095781623529547 	  sensor_64 -> rsu_3 -> sensor_64 -> Success
16592	 35 	394.5 	 394.5033367356914 	 0.003336735691391368 	  sensor_71 -> rsu_1 -> sensor_71 -> Success
16560	 35 	394.5 	 394.50384730224806 	 0.0038473022480616237 	  sensor_55 -> rsu_5 -> sensor_55 -> Success
16594	 35 	394.5 	 394.5040910131567 	 0.004091013156710233 	  sensor_72 -> sensor_71 -> rsu_1 -> sensor_71 -> Success
16562	 35 	394.5 	 394.50461013008993 	 0.004610130089929498 	  sensor_56 -> rsu_5 -> sensor_56 -> Success
0 	 252 	 0 	 286 	 34 	 29 	 247 	10
1 	 252 	 0 	 321 	 69 	 53 	 258 	10
2 	 252 	 1 	 311 	 60 	 56 	 246 	9
3 	 252 	 0 	 315 	 63 	 55 	 250 	10
4 	 252 	 1 	 309 	 58 	 59 	 239 	11
5 	 252 	 0 	 334 	 82 	 54 	 271 	9
6 	 252 	 1 	 298 	 47 	 84 	 202 	12
7 	 252 	 0 	 341 	 89 	 51 	 280 	10
8 	 252 	 1 	 302 	 51 	 88 	 201 	13
9 	 252 	 0 	 299 	 47 	 56 	 232 	11
10 	 252 	 0 	 310 	 58 	 49 	 246 	15
11 	 252 	 0 	 304 	 52 	 52 	 235 	17
12 	 252 	 2 	 309 	 59 	 50 	 249 	10
13 	 252 	 0 	 305 	 53 	 57 	 241 	7
14 	 252 	 0 	 308 	 56 	 52 	 244 	12
15 	 252 	 0 	 307 	 55 	 58 	 240 	9
16 	 252 	 2 	 310 	 60 	 54 	 249 	7
17 	 252 	 2 	 300 	 50 	 61 	 230 	9
18 	 252 	 0 	 314 	 62 	 52 	 248 	14
19 	 252 	 0 	 312 	 60 	 60 	 247 	5
20 	 252 	 1 	 305 	 54 	 58 	 239 	8
21 	 252 	 0 	 310 	 58 	 56 	 242 	12
22 	 252 	 0 	 361 	 109 	 59 	 289 	13
23 	 252 	 2 	 298 	 48 	 107 	 182 	9
24 	 252 	 0 	 302 	 50 	 57 	 236 	9
25 	 252 	 0 	 313 	 61 	 55 	 247 	11
26 	 252 	 0 	 309 	 57 	 54 	 245 	10
27 	 252 	 0 	 306 	 54 	 57 	 235 	14
28 	 252 	 0 	 314 	 62 	 56 	 246 	12
29 	 252 	 0 	 310 	 58 	 59 	 241 	10
30 	 252 	 1 	 303 	 52 	 57 	 237 	9
31 	 252 	 1 	 304 	 53 	 52 	 242 	10
32 	 252 	 0 	 309 	 57 	 53 	 243 	13
33 	 252 	 0 	 305 	 53 	 55 	 237 	13
34 	 252 	 1 	 303 	 52 	 49 	 240 	14
35 	 252 	 0 	 305 	 53 	 52 	 246 	7
36 	 252 	 1 	 305 	 54 	 52 	 242 	11
37 	 252 	 0 	 345 	 93 	 52 	 280 	13
38 	 252 	 2 	 297 	 47 	 95 	 190 	12
39 	 252 	 0 	 309 	 57 	 63 	 236 	10
40 	 252 	 0 	 324 	 72 	 72 	 241 	11
41 	 252 	 1 	 323 	 72 	 66 	 244 	13
42 	 252 	 2 	 316 	 66 	 62 	 246 	8
43 	 252 	 0 	 306 	 54 	 63 	 232 	11
44 	 252 	 0 	 361 	 109 	 52 	 298 	11
45 	 252 	 1 	 301 	 50 	 107 	 186 	8
46 	 252 	 0 	 308 	 56 	 55 	 247 	6
47 	 252 	 0 	 359 	 107 	 58 	 294 	7
48 	 252 	 2 	 301 	 51 	 105 	 190 	6
49 	 252 	 1 	 368 	 117 	 50 	 307 	11
50 	 252 	 1 	 303 	 52 	 115 	 175 	13
51 	 252 	 0 	 315 	 63 	 65 	 239 	11
